//Genera Matriz de 51x51 [Apendice A y B]
	public int[][] generaMatriz(){
			matriz[45][38] = 852;
			matriz[45][39] = 360;
			matriz[45][40] = 552;

			matriz[45][41] = 1223;
			matriz[45][42] = 690;
			matriz[45][43] = 2782;
			matriz[45][44] = 184;

			//(44,7)....(44,43)

			matriz[44][7] = 780;
			matriz[44][8] = 862;
			matriz[44][9] = 208;
			matriz[44][10] = 1380;

			matriz[44][11] = 1255;
			matriz[44][12] = 396;
			matriz[44][13] = 1605;
			matriz[44][14] = 1033;
			matriz[44][15] = 3079;
			matriz[44][16] = 660;
			matriz[44][17] = 483;
			matriz[44][18] = 2077;
			matriz[44][19] = 4430;
			matriz[44][20] = 505;

			matriz[44][21] = 960;
			matriz[44][22] = 1044;
			matriz[44][23] = 1160;
			matriz[44][24] = 1242;
			matriz[44][25] = 2779;
			matriz[44][26] = 118;
			matriz[44][27] = 420;
			matriz[44][28] = 1051;
			matriz[44][29] = 2354;
			matriz[44][30] = 1275;

			matriz[44][31] = 380;
			matriz[44][32] = 154;
			matriz[44][33] = 1376;
			matriz[44][34] = 33;
			matriz[44][35] = 329;
			matriz[44][36] = 1060;
			matriz[44][37] = 651;
			matriz[44][38] = 967;
			matriz[44][39] = 533;
			matriz[44][40] = 545;

			matriz[44][41] = 1067;
			matriz[44][42] = 874;
			matriz[44][43] = 2966;

			//(43,8)....(43,42)

			
			matriz[43][8] = 2508;
			matriz[43][9] = 2937;
			matriz[43][10] = 1586;

			matriz[43][11] = 4193;
			matriz[43][12] = 3126;
			matriz[43][13] = 1583;
			matriz[43][14] = 2115;
			matriz[43][15] = 113;
			matriz[43][16] = 2306;
			matriz[43][17] = 2583;
			matriz[43][18] = 889;
			matriz[43][19] = 1464;
			matriz[43][20] = 2529;

			matriz[43][21] = 2538;
			matriz[43][22] = 2737;
			matriz[43][23] = 1806;
			matriz[43][24] = 4180;
			matriz[43][25] = 187;
			matriz[43][26] = 2848;
			matriz[43][27] = 2608;
			matriz[43][28] = 2409;
			matriz[43][29] = 820;
			matriz[43][30] = 2633;

			matriz[43][31] = 3318;
			matriz[43][32] = 2875;
			matriz[43][33] = 2629;
			matriz[43][34] = 2971;
			matriz[43][35] = 2637;
			matriz[43][36] = 2635;
			matriz[43][37] = 3589;
			matriz[43][38] = 2320;
			matriz[43][39] = 2615;
			matriz[43][40] = 2935;

			matriz[43][41] = 4005;
			matriz[43][42] = 2092;

			//(42,9)....(42,41)

			matriz[42][9] = 1246;
			matriz[42][10] = 2419;

			matriz[42][11] = 2101;
			matriz[42][12] = 1034;
			matriz[42][13] = 1257;
			matriz[42][14] = 595;
			matriz[42][15] = 2205;
			matriz[42][16] = 214;
			matriz[42][17] = 491;
			matriz[42][18] = 1203;
			matriz[42][19] = 3556;
			matriz[42][20] = 437;

			matriz[42][21] = 446;
			matriz[42][22] = 1331;
			matriz[42][23] = 286;
			matriz[42][24] = 2088;
			matriz[42][25] = 1905;
			matriz[42][26] = 756;
			matriz[42][27] = 516;
			matriz[42][28] = 1003;
			matriz[42][29] = 1480;
			matriz[42][30] = 1227;

			matriz[42][31] = 1226;
			matriz[42][32] = 829;
			matriz[42][33] = 1351;
			matriz[42][34] = 879;
			matriz[42][35] = 591;
			matriz[42][36] = 1229;
			matriz[42][37] = 1497;
			matriz[42][38] = 914;
			matriz[42][39] = 554;
			matriz[42][40] = 955;

			matriz[42][41] = 1913;

			//(40,11)....(40,39)

			matriz[40][11] = 1533;
			matriz[40][12] = 764;
			matriz[40][13] = 1352;
			matriz[40][14] = 901;
			matriz[40][15] = 3048;
			matriz[40][16] = 741;
			matriz[40][17] = 616;
			matriz[40][18] = 2046;
			matriz[40][19] = 4399;
			matriz[40][20] = 598;

			matriz[40][21] = 1041;
			matriz[40][22] = 499;
			matriz[40][23] = 1210;
			matriz[40][24] = 1520;
			matriz[40][25] = 2748;
			matriz[40][26] = 486;
			matriz[40][27] = 796;
			matriz[40][28] = 526;
			matriz[40][29] = 2323;
			matriz[40][30] = 750;

			matriz[40][31] = 859;
			matriz[40][32] = 391;
			matriz[40][33] = 958;
			matriz[40][34] = 578;
			matriz[40][35] = 609;
			matriz[40][36] = 515;
			matriz[40][37] = 943;
			matriz[40][38] = 615;
			matriz[40][39] = 401;

			//(39,12)....(39,38)

			matriz[39][12] = 693;
			matriz[39][13] = 1072;
			matriz[39][14] = 500;
			matriz[39][15] = 2768;
			matriz[39][16] = 340;
			matriz[39][17] = 215;
			matriz[39][18] = 1766;
			matriz[39][19] = 4119;
			matriz[39][20] = 197;

			matriz[39][21] = 640;
			matriz[39][22] = 559;
			matriz[39][23] = 809;
			matriz[39][24] = 1747;
			matriz[39][25] = 2468;
			matriz[39][26] = 415;
			matriz[39][27] = 395;
			matriz[39][28] = 514;
			matriz[39][29] = 2043;
			matriz[39][30] = 738;

			matriz[39][31] = 885;
			matriz[39][32] = 446;
			matriz[39][33] = 886;
			matriz[39][34] = 538;
			matriz[39][35] = 208;
			matriz[39][36] = 669;
			matriz[39][37] = 1156;
			matriz[39][38] = 449;

			//(38,13)....(38,37)

			matriz[38][13] = 737;
			matriz[38][14] = 517;
			matriz[38][15] = 243;
			matriz[38][16] = 700;
			matriz[38][17] = 664;
			matriz[38][18] = 1431;
			matriz[38][19] = 3784;
			matriz[38][20] = 646;

			matriz[38][21] = 1000;
			matriz[38][22] = 417;
			matriz[38][23] = 826;
			matriz[38][24] = 2181;
			matriz[38][25] = 2133;
			matriz[38][26] = 849;
			matriz[38][27] = 844;
			matriz[38][28] = 89;
			matriz[38][29] = 1708;
			matriz[38][30] = 313;

			matriz[38][31] = 1314;
			matriz[38][32] = 895;
			matriz[38][33] = 437;
			matriz[38][34] = 972;
			matriz[38][35] = 657;
			matriz[38][36] = 315;
			matriz[38][37] = 1590;

			//(37,14)....(37,36)

			matriz[37][14] = 1656;
			matriz[37][15] = 3702;
			matriz[37][16] = 1283;
			matriz[37][17] = 1160;
			matriz[37][18] = 2700;
			matriz[37][19] = 5053;
			matriz[37][20] = 1128;

			matriz[37][21] = 1356;
			matriz[37][22] = 1442;
			matriz[37][23] = 1783;
			matriz[37][24] = 1039;
			matriz[37][25] = 3402;
			matriz[37][26] = 741;
			matriz[37][27] = 1043;
			matriz[37][28] = 1469;
			matriz[37][29] = 2977;
			matriz[37][30] = 1693;

			matriz[37][31] = 271;
			matriz[37][32] = 805;
			matriz[37][33] = 2027;
			matriz[37][34] = 618;
			matriz[37][35] = 952;
			matriz[37][36] = 1458;

			//(36,15)....(36,35)

			matriz[36][15] = 2748;
			matriz[36][16] = 1015;
			matriz[36][17] = 884;
			matriz[36][18] = 1746;
			matriz[36][19] = 4099;
			matriz[36][20] = 712;

			matriz[36][21] = 1309;
			matriz[36][22] = 102;
			matriz[36][23] = 1141;
			matriz[36][24] = 2035;
			matriz[36][25] = 2448;
			matriz[36][26] = 1002;
			matriz[36][27] = 1064;
			matriz[36][28] = 226;
			matriz[36][29] = 2023;
			matriz[36][30] = 256;

			matriz[36][31] = 1440;
			matriz[36][32] = 907;
			matriz[36][33] = 443;
			matriz[36][34] = 1093;
			matriz[36][35] = 877;

			//(35,16)....(35,34)

			matriz[35][16] = 377;
			matriz[35][17] = 154;
			matriz[35][18] = 1794;
			matriz[35][19] = 4147;
			matriz[35][20] = 176;

			matriz[35][21] = 677;
			matriz[35][22] = 767;
			matriz[35][23] = 877;
			matriz[35][24] = 1543;
			matriz[35][25] = 2496;
			matriz[35][26] = 211;
			matriz[35][27] = 192;
			matriz[35][28] = 722;
			matriz[35][29] = 2071;
			matriz[35][30] = 946;

			matriz[35][31] = 681;
			matriz[35][32] = 238;
			matriz[35][33] = 1094;
			matriz[35][34] = 334;

			//(34,17)....(34,33)

			matriz[34][17] = 488;
			matriz[34][18] = 2082;
			matriz[34][19] = 4435;
			matriz[34][20] = 510;

			matriz[34][21] = 965;
			matriz[34][22] = 1077;
			matriz[34][23] = 1165;
			matriz[34][24] = 1209;
			matriz[34][25] = 2784;
			matriz[34][26] = 123;
			matriz[34][27] = 425;
			matriz[34][28] = 1056;
			matriz[34][29] = 2359;
			matriz[34][30] = 1280;

			matriz[34][31] = 347;
			matriz[34][32] = 187;
			matriz[34][33] = 149;

			//(33,18)....(33,32)

			matriz[33][18] = 1743;
			matriz[33][19] = 4096;
			matriz[33][20] = 1083;

			matriz[33][21] = 1437;
			matriz[33][22] = 545;
			matriz[33][23] = 1135;
			matriz[33][24] = 2478;
			matriz[33][25] = 2442;
			matriz[33][26] = 1286;
			matriz[33][27] = 1283;
			matriz[33][28] = 438;
			matriz[33][29] = 2017;
			matriz[33][30] = 187;

			matriz[33][31] = 1756;
			matriz[33][32] = 1313;

			//(32,19)....(32,31)

			matriz[32][19] = 4385;
			matriz[32][20] = 414;

			matriz[32][21] = 915;
			matriz[32][22] = 890;
			matriz[32][23] = 1115;
			matriz[32][24] = 1396;
			matriz[32][25] = 2734;
			matriz[32][26] = 95;
			matriz[32][27] = 397;
			matriz[32][28] = 960;
			matriz[32][29] = 2309;
			matriz[32][30] = 1184;

			matriz[32][31] = 534;

			//(31,20)....(31,30) 

			matriz[31][20] = 857;

			matriz[31][21] = 1312;
			matriz[31][22] = 1358;
			matriz[31][23] = 1512;
			matriz[31][24] = 1173;
			matriz[31][25] = 2731;
			matriz[31][26] = 470;
			matriz[31][27] = 772;
			matriz[31][28] = 1403;
			matriz[31][29] = 2706;
			matriz[31][30] = 1627;

			//(30,21)....(30,29)

			matriz[30][21] = 1313;
			matriz[30][22] = 358;
			matriz[30][23] = 1152;
			matriz[30][24] = 2270;
			matriz[30][25] = 2446;
			matriz[30][26] = 1157;
			matriz[30][27] = 1137;
			matriz[30][28] = 224;
			matriz[30][29] = 2021;

			//(29,22)....(29,28)

			matriz[29][22] = 2125;
			matriz[29][23] = 1194;
			matriz[29][24] = 3568;
			matriz[29][25] = 633;
			matriz[29][26] = 2236;
			matriz[29][27] = 1996;
			matriz[29][28] = 1797;

			//(28,23)....(28,27)

			matriz[28][23] = 928;
			matriz[28][24] = 2046;
			matriz[28][25] = 2222;
			matriz[28][26] = 933;
			matriz[28][27] = 913;

			//(27,24)....(27,26)

			matriz[27][24] = 1634;
			matriz[27][25] = 2421;
			matriz[27][26] = 302;


			//(26,25)....(26,27)

			matriz[26][25] = 2561;

		return matriz;
	}
